5,0,5,monarch0301 (席哈),[問卦] 政府若要後備軍人出動防疫 各位準備好了,Sun May 16 09:27:26 2021
44,9,35,dream0821 (早餐很重要),[問卦] 錯誤的決策比貪污更可怕,Sun May 16 01:53:48 2021
31,10,21,Holmes7 (El Mundo),[問卦] 憑什麼華航不能倒啊？,Sun May 16 07:02:15 2021
34,4,30,nyu5765 (nyu5765),[問卦] 四級跟單日確診200位484距離不遠了,Sun May 16 06:48:45 2021
41,2,39,Style (神就是『光』就是『愛』),[問卦] 超商有客人沒戴口罩    ,Sun May 16 04:06:08 2021
8,0,8,thewtf (濱邊美波我老婆),[問卦] 大家洗翻貓貓嗎（有圖,Sun May 16 09:20:52 2021
52,5,47,yasionl (肥宅小妹),[問卦] 台灣是要示範三小？,Sun May 16 09:23:56 2021
12,1,11,indoman (橄欖趴),[問卦] 各位相信疫情控制的住吧,Sun May 16 08:33:51 2021
9,1,8,Behind4 (背後4),[問卦] 3+11 這波 會死多少人？,Sun May 16 05:32:16 2021
12,4,8,bigDwinsch (八德布勞內),[新聞] 違者重罰30萬！一表掌握「雙北5人禁聚令+9大指引」,Sun May 16 08:17:48 2021
0,0,0,joe255118 (酷比),[問卦] 早餐店老闆娘:「我比病毒更毒!」,Sun May 16 09:47:29 2021
8,7,1,c9c9c9ddde (愛喝可樂的貓),[問卦] 為啥不全台直接全部升四級警戒??,Sun May 16 08:53:31 2021
2,1,1,icehermit (ebb),Re,Sun May 16 08:18:12 2021
21,11,10,likem5 (溼府你好大),[問卦] 有沒有一早快篩站就一堆人,Sun May 16 06:48:29 2021
11,3,8,COCOCCC (COCOCCC),Re,Sun May 16 02:05:39 2021
1,0,1,jr10132000 (Radish),[問卦] 傳染病防治法的罰金,Sun May 16 07:44:58 2021
2,1,1,hayate232 (CY),Re,Sun May 16 03:48:54 2021
2,1,1,roelove (柔柔),Re,Sun May 16 06:06:03 2021
2,1,1,a1b2c3d4e5 (阿翔),[問卦] 強者我朋友從右投變左投了，慣用手都幾？,Sun May 16 07:51:40 2021
3,0,3,haijin (),[新聞]     強化疫苗保護力 比利時研究施打第3劑,Sun May 16 07:32:08 2021
0,0,0,Superxixai (洪粉吱已),[問卦] 覺青：我是人，我反核,Sun May 16 09:42:24 2021
23,0,23,qa1122z (19號),[問卦] 中華電這次會跌停嗎？,Sun May 16 07:34:36 2021
10,11,-1,KSHLO (Wunderbar),[問卦] 阿其實台灣就沒有真的爆緊張三小,Sun May 16 02:25:30 2021
10,6,4,sadelephant (我的大象在哭),[問卦] 有什麼話想對政府說,Sun May 16 06:17:58 2021
8,1,7,jeff785chen (raincat29),[問卦]現在給金正恩當CDC指揮官會怎樣,Sun May 16 07:52:46 2021
1,0,1,koil (雞兔哥),[問卦] 何時補助小黃,Sun May 16 08:17:10 2021
4,2,2,ssss0960193 (Florian),[問卦] 有防疫三寶的八卦嗎,Sun May 16 02:30:45 2021
1,1,0,hyuchi0202 (被刺激到了),Re,Sun May 16 03:46:00 2021
8,1,7,Dinenger (低能兒),Re,Sun May 16 01:59:25 2021
8,1,7,pttcat (letgoceltics),[問卦] 可以幫我家蛇蛇命名嗎,Sun May 16 09:19:35 2021
10,0,10,misaka0120 (野格炸彈),[問卦] 有沒有USADA的八卦,Sun May 16 02:54:14 2021
16,26,-10,xamous (一天死去一點),[新聞] 北市擴大篩檢確診數飆升 游淑慧：突顯衛,Sun May 16 09:38:19 2021
6,1,5,ezJapan (Japan),Re,Sun May 16 02:27:25 2021
4,3,1,naligono (那尼),[問卦] 往好處想 之後又有一堆券可抽了,Sun May 16 03:15:54 2021
6,3,3,vv22hh (v2h),[問卦]  命都不要了 也要放寬 是否有命更重要的,Sun May 16 02:28:44 2021
0,1,-1,muse87131 (),[問卦] 之前洗台灣人不用打疫苗的覺青呢？,Sun May 16 08:44:22 2021
4,0,4,werqq (sandy0980),Re,Sun May 16 07:55:16 2021
17,3,14,lovecyfen (lovecyfen),[問卦] 去年搶衛生紙跟今天搶購的是同一群北七,Sun May 16 01:55:24 2021
10,5,5,macaron5566 (ptt最真道理性的id),[問卦] 覺青洗小舞聊天室、按倒讚的八卦???,Sun May 16 09:26:45 2021
4,2,2,ivorysoap (ivorysoap),Re,Sun May 16 08:58:07 2021
10,2,8,sbilor (Ｍｒ成),[問卦] 台灣這次要感謝誰,Sun May 16 09:12:36 2021
5,0,5,wayne1027 (幹話百夫長),Re,Sun May 16 06:30:03 2021
23,0,23,lfnet4 (康叔),[問卦] 范錯了怎麼辦？,Sun May 16 08:35:35 2021
9,1,8,s72005ming (QQ),[問卦] 美國爸爸是不是總是能超前部署？,Sun May 16 07:17:25 2021
2,2,0,Bejita (Bejita),Re,Sun May 16 09:38:02 2021
5,1,4,hong1126 (ⒽⓄⓃⒼ①①②⑥是喵),[問卦]  有一種症 叫PTT症？,Sun May 16 08:37:18 2021
2,0,2,a88050488 (台灣巨砲陳江和),[問卦] 同島一命是矮化主權嗎,Sun May 16 04:33:32 2021
10,3,7,M4Tank (M4Tank),[問卦] 欸 如果國家防疫不周 能不能主張國賠啊？,Sun May 16 06:52:48 2021
4,0,4,ssdavid (^^),[問卦] 日本拉麵?韓國拉麵?,Sun May 16 02:20:36 2021
6,0,6,rsbbs0611428 (12),[問卦] WRESTLEMANIA摔角狂熱大賽？,Sun May 16 02:46:39 2021
30,3,27,SanyaMyBride (\桑妮雅最高/),[問卦] 臺北疫情大爆發，房價?,Sun May 16 09:22:55 2021
43,30,13,q347 (我家隔壁北川景子),[問卦] 幹你娘大西瓜,Sun May 16 08:20:27 2021
5,2,3,H23324216 (showtime),Re,Sun May 16 04:44:19 2021
6,1,5,jayway1983 (nobody),[問卦] ねね、高雄人口是不是要逆勢成漲了？,Sun May 16 08:50:24 2021
4,0,4,icewood1 (judas),[問卦] 鳳梨現在是買進的好時機嗎,Sun May 16 08:07:16 2021
6,1,5,cary4A240022 (關公面前耍大屌),[問卦] 千人公祭浮木突然消失政黑仔在想啥？,Sun May 16 09:20:37 2021
0,0,0,elless (鬼島歌王廢慾清),Re,Sun May 16 09:38:06 2021
58,2,56,RLAPH (川尻浩作),[問卦] 看好了！我只示範一次！！,Sun May 16 05:25:11 2021
6,0,6,kwinner (鯨魚),[問卦] 全聯員工有沒有加班費啊？,Sun May 16 09:04:11 2021
0,0,0,pideo (小佛),Re,Sun May 16 07:43:26 2021
1,3,-2,obovxxxxgay (obovxxxxgay),[問卦] 星座專家跟抗疫專家哪個給的生活指南實用,Sun May 16 07:53:56 2021
2,1,1,melissalewis (龍使弗利茲),[問卦] 這七局下班的攻勢是怎樣？,Sun May 16 08:36:28 2021
2,2,0,WeiU (微，Ｕ文),Re,Sun May 16 05:37:09 2021
96,1,95,pupss89177 (asshole young),Re,Sun May 16 07:21:59 2021
3,0,3,join183club (183club),Re,Sun May 16 04:51:41 2021
14,1,13,XDDDpupu5566 (XDpu56家族),[問卦] 機師很累，啊醫師、護理師不累？,Sun May 16 05:40:27 2021
4,0,4,maxjack (),[問卦] 肥仔這樣防疫會不會太over,Sun May 16 03:51:22 2021
8,3,5,zen0812 (王子的新衣),[問卦] sars 時期的中央政府,Sun May 16 06:25:59 2021
1,0,1,ericayou (vorka era),[問卦] 作文題目改成'我只示範一次'會更好寫嗎,Sun May 16 09:32:41 2021
37,4,33,askaleroux (Falcon),[問卦] 為什麼不宣布全國外出戴口罩,Sun May 16 07:44:42 2021
6,0,6,kauosong (如何一少年，匆匆已白頭),[問卦] 口號、製圖是不是證明文組治國很讚,Sun May 16 09:29:46 2021
1,1,0,kons (kons),Re,Sun May 16 03:46:00 2021
9,1,8,zzahoward (Cheshire Cat),Re,Sun May 16 09:33:30 2021
2,0,2,monine (),[問卦] 肥宅適合去當公車司機嗎？,Sun May 16 09:25:06 2021
34,1,33,xinghh (高雄魯肥宅QQ),[問卦] 會考完後會大爆發嗎？,Sun May 16 02:13:43 2021
10,3,7,kopuck (派翠克星星),[問卦] 誰教燕子築巢的？,Sun May 16 08:48:06 2021
4,3,1,Behind4 (背後4),[問卦] 華航怎麼有錢發年終？,Sun May 16 02:59:35 2021
3,2,1,dirty5566 (得體五六),[問卦] 哭惹 可以把看好了這句刊登在國際嗎,Sun May 16 04:06:30 2021
7,1,6,freertos (@@),[問卦] 好多筆電都賣完缺貨..?,Sun May 16 02:11:39 2021
4,0,4,hsshkisskiss (過去過不去),Re,Sun May 16 07:45:33 2021
3,2,1,ccyaztfe (best_troll_tw),Re,Sun May 16 08:23:00 2021
17,1,16,chen0625 (不知道要打什麼？),Re,Sun May 16 09:33:40 2021
8,3,5,jiunjie61 (Jiunjie),[問卦] 政府會強制打疫苗嗎？,Sun May 16 07:30:49 2021
26,0,26,sodistrues (true),[問卦]戰國戰神李牧帶五國合縱軍怎滅不掉秦國？,Sun May 16 06:58:01 2021
4,0,4,amoyui (clom),[問卦] 484要開始保護好家中長輩惹?,Sun May 16 08:35:38 2021
25,3,22,birdbaby (鳥寶貝>///<),[問卦] 台灣人是不是很中二？,Sun May 16 07:53:51 2021
5,0,5,mcgrady12336 (悼念鐘吉伯伯...),[問卦] 穩贏的局被四海遊龍該如何調適,Sun May 16 05:32:19 2021
1,0,1,hjgx (妳害了我的狗),[問卦] 484 Gai捐$了？,Sun May 16 08:27:39 2021
16,1,15,ANDORLESS (人生就是不斷地跌倒),[問卦] 為什麼這次防疫疫情鄉民都沒信心,Sun May 16 09:36:40 2021
3,0,3,TsukimiyaAyu (ㄎㄎㄎㄎㄎㄎㄎㄎㄎㄎㄎ),[問卦] 有沒有住蘆洲跟萬華者皆居家辦公的八卦？,Sun May 16 07:52:45 2021
2,0,2,RINPE (RIN),[問卦] 台灣人能抵制嗎？,Sun May 16 08:54:26 2021
5,0,5,AMDMARSHAL (你經營PTT比人生認真？),[問卦] 剛租下雙北店鋪的在想什麼,Sun May 16 02:59:06 2021
4,0,4,piggy37 (小時),[問卦] 騎車車停紅燈沒戴口算群聚嗎,Sun May 16 08:50:45 2021
3,0,3,johnson600 (johnson),[問卦] 病毒會自己選擇...？,Sun May 16 02:52:46 2021
3,1,2,yoshilin (意外跟明天那個先到?),[問卦] 民營金控補助自費疫苗,Sun May 16 07:37:04 2021
20,1,19,chen5566 (文心),[問卦] 中國人不應存在地球上,Sun May 16 09:28:30 2021
24,16,8,peggyfang (佩佩),[問卦]聽說台灣爆了 然後還不讓疫苗優先給醫護?,Sun May 16 02:23:31 2021
10,4,6,ok020402 (哦耶),[問卦] 台灣何時能跳脫 政治>一切,Sun May 16 03:03:05 2021
0,0,0,clessea (陽明就像大海),Re,Sun May 16 08:46:05 2021
14,0,14,wahaha23 (請勿拍打餵食),[爆卦] 20-21足總杯決賽,Sun May 16 02:09:51 2021
2,2,0,gerogexpg (Das Internetz),[問卦] 巴勒斯坦人會不會恨希特勒？,Sun May 16 05:20:55 2021
5,0,5,orangelolly (我戀橘羅莉。夏流),[問卦] 阿公店有什麼好玩的? 有八卦?,Sun May 16 09:37:58 2021
1,0,1,orangelolly (我戀橘羅莉。夏流),[問卦] 禮盒包裝，面試後變揪團購? 有八卦?,Sun May 16 09:13:23 2021
23,4,19,lovebuley (布里),[爆卦] 台大醫院降載,Sun May 16 09:16:31 2021
6,3,3,A6 (短ID真好),[爆卦] 台灣縣市疫情分布地圖(官方),Sun May 16 08:29:12 2021
9,5,4,zax5566rb (wetland),Re,Sun May 16 07:43:33 2021
14,0,14,badjye911 (阿三),[問卦] 聽說現在雙北路上都沒什麼人？,Sun May 16 09:04:21 2021
4,2,2,xu3 (賣女孩的小火柴),[問卦] 數學公式會變嗎？,Sun May 16 06:24:18 2021
28,1,27,asdzxc1662 (樂活吧),[問卦] 火神的眼淚熱度有輸天橋上的魔術師嗎？,Sun May 16 09:11:33 2021
3,1,2,join183club (183club),Re,Sun May 16 08:08:20 2021
10,3,7,cafupupu (順理以成章scannain),[問卦] 台北八大南下?,Sun May 16 03:03:02 2021
6,0,6,A1bertPujols (The Machine),[問卦] 外出有需要戴口罩嗎？,Sun May 16 07:32:06 2021
10,5,5,addison123 (鄉下小鮮肉),[問卦] 李義祥和那個范殺小誰比較可惡？,Sun May 16 08:39:39 2021
13,6,7,PVZVT (花開花落),[問卦] 夜郎國真的自大嗎？,Sun May 16 09:25:55 2021
3,0,3,Zcould (宇宙覺青網軍蟑螂),[問卦] 哪些國比台灣更不貪財不怕死不愛面子,Sun May 16 09:27:17 2021
12,3,9,hu610346 (新莊王拍融),[問卦] 會考完之後的國三,Sun May 16 07:50:19 2021
12,2,10,polyhome (小天),[問卦] 以後還會搭華航嗎,Sun May 16 07:10:15 2021
70,15,55,wya0108 (東京很熱),Re,Sun May 16 07:19:11 2021
1,1,0,poeta (鍵盤詩人),Re,Sun May 16 08:53:03 2021
3,3,0,longyin (龍吟很難嗎？為什麼),Re,Sun May 16 08:29:31 2021
0,0,0,kopuck (派翠克星星),[問卦] 肥宅示範一次 要示範什麼呢,Sun May 16 09:46:56 2021
3,1,2,lololol (APPLE),[問卦] 太魯閣募款10億，這次要募款多少？,Sun May 16 08:48:44 2021
7,2,5,Heyer (Heyer),[問卦]CHO484早就看破台灣？,Sun May 16 08:01:51 2021
0,0,0,kalababygi (海勒姆),Re,Sun May 16 09:27:43 2021
17,2,15,AlanLu (小憨呆),[問卦] 請問台灣有什麼事情是笑到最後的,Sun May 16 02:07:19 2021
54,2,52,d86249 (金羊),[問卦] 如果放無薪假怎麼活的八卦?,Sun May 16 03:07:21 2021
9,1,8,ALANMAPTT (夜雀),[問卦] 唐吉軻德有搶購物資潮嗎!?,Sun May 16 08:35:05 2021
12,1,11,bluebagel (果果:)),[問卦] 社區感染真的有成功擋下來的先例嗎？,Sun May 16 03:51:35 2021
8,1,7,Dinenger (低能兒),Re,Sun May 16 02:23:36 2021
2,0,2,ILYY (懶覺青),Re,Sun May 16 05:58:28 2021
10,2,8,goatcheese (goatcheese),[問卦] 紙箱對貓的吸引力怎麼這麼大？,Sun May 16 04:26:41 2021
4,0,4,moriyako (何妨吟嘯且徐行),[問卦] 武漢肺炎病毒484不想上班啊？,Sun May 16 08:40:02 2021
16,0,16,johntom (click),[問卦] 疫苗國家隊有無可能成立 ??,Sun May 16 07:48:28 2021
6,1,5,IhateOGC (我討厭),[問卦] 殭屍病毒來時要囤啥cp值最高？ 泡麵？,Sun May 16 03:59:01 2021
56,4,52,jojomickey2 (放開那個女孩),[問卦] 各地最低能口號有哪些??,Sun May 16 01:59:33 2021
1,0,1,itisverycold (Joe蔡),Re,Sun May 16 02:56:27 2021
4,1,3,curlymonkey (curlymonkey),[問卦] 去年4月我們還在討論海軍磐石艦的難言之,Sun May 16 06:56:28 2021
2,2,0,f912912 (shuku),Re,Sun May 16 07:57:11 2021
3,0,3,pornstar (迪克),[問卦] 所以海歸仔現在是不是最安全的？,Sun May 16 08:18:26 2021
3,0,3,ClutchShot (ClutchShot),[問卦] 有症狀民眾可以快篩484就不會爆發,Sun May 16 07:51:55 2021
0,0,0,rocky9137No2 (麥寮衛生棉),[問卦] 架上只剩韓國泡麵,Sun May 16 09:48:44 2021
4,1,3,kll95 (95),[問卦] 不要一直針對華航機師耶,Sun May 16 05:56:56 2021
0,0,0,winnabe (請你不要迷戀哥),Re,Sun May 16 09:47:17 2021
38,0,38,cramwall (等待),[問卦] 這次政府會灑幣嗎？,Sun May 16 07:45:53 2021
6,0,6,nbarepeat (nbarepeat),[問卦] 理工被文組管,Sun May 16 08:14:05 2021
0,0,0,spiral0857 (從今以後),[問卦] 防疫指揮部心態像不像打LOL大順風時？,Sun May 16 09:48:17 2021
9,1,8,nissan168 (pingGO),[問卦] 疫苗到底多久可以普及？,Sun May 16 01:53:03 2021
3,1,2,CS7788 (肥宅),Re,Sun May 16 09:31:57 2021
21,6,15,s3122762120 (栗悟飯とカメハメ波),[問卦] 比別人多一年時間準備為何還亂成一鍋粥,Sun May 16 09:39:02 2021
12,0,12,lovecyfen (lovecyfen),[問卦] 台灣人何時要開始搶購塔位跟墓地??,Sun May 16 02:04:47 2021
3,0,3,zxhzshsrm (鄉下老實人),[問卦] 現在你們還會去買自助餐嗎？,Sun May 16 08:38:19 2021
6,9,-3,earltyro (伯茶),[問卦] 自私逃離：我們真的比武漢人好多少嗎？,Sun May 16 09:16:14 2021
4,0,4,kevin1212 (yhc),[問卦] 是不是遲早疫情都會爆炸,Sun May 16 08:22:34 2021
11,2,9,puritylife (purity),Re,Sun May 16 01:48:28 2021
0,0,0,thjyrsj (千里),[問卦] 考試有那麼重要嗎？,Sun May 16 09:42:59 2021
4,0,4,wei115 (尼特。),[問卦] ptt開放API有搞頭嗎？,Sun May 16 04:49:11 2021
0,0,0,LeonardoChen (LeonardoChen),Re,Sun May 16 02:34:24 2021
2,0,2,BleedWang (),Re,Sun May 16 08:20:28 2021
9,0,9,ipapa (),[問卦] 抖音熱歌是不是連覺青都凍未條,Sun May 16 07:43:01 2021
68,13,55,cuba391156 (cuba391156),[問卦] 我妹壽星堅持出門慶生怎辦？,Sun May 16 07:55:36 2021
17,1,16,Tamama56 (日向喵),[問卦] 此次病毒是不是耐熱？,Sun May 16 06:59:44 2021
1,0,1,s66449 (老實樣),[問卦] 肥宅最近不吃魚喝茶有加分嗎？,Sun May 16 07:51:56 2021
0,0,0,remora (remora),[問卦] 只示範一次是不是在立flag?,Sun May 16 09:48:28 2021
0,0,0,HuangYa (後山小田切讓),[問卦] 現在去犯罪被關484最佳解?,Sun May 16 09:44:43 2021
11,6,5,if7 (夏天),[問卦] 對岸不帶口罩的卦,Sun May 16 02:21:35 2021
13,6,7,plusseal (seal),[問卦] 這時間還沒睡的在幹嘛,Sun May 16 04:38:04 2021
