5,0,5,monarch0301 (席哈),[問卦] 政府若要後備軍人出動防疫 各位準備好了,Sun May 16 09:27:26 2021
6,1,5,philae1112 (接輿),Re,Sun May 16 06:45:10 2021
167,96,71,KingChaly (ROC Dream),[問卦] 怎麼沒人要究責陳時中？？？,Sun May 16 08:55:30 2021
7,6,1,kodak2222 (唔...),[問卦] 幹麼不封城?,Sun May 16 01:44:53 2021
6,2,4,obrag (歐布拉),[問卦] 現金是不是防疫破口？,Sun May 16 02:06:15 2021
0,0,0,PHINEAR (忙完 我回來了),Re,Sun May 16 08:37:13 2021
2,3,-1,Jimny5566 (大谷川一),Re,Sun May 16 03:09:05 2021
11,2,9,yun0615ch (阿毛毛),[問卦] 機師 空姐 會覺得自己高人一等嗎？,Sun May 16 08:14:00 2021
1,1,0,hjgx (妳害了我的狗),Re,Sun May 16 09:04:27 2021
201,66,135,jacklyl (全力殲滅糞兔兔卡娜赫拉),Re,Sun May 16 03:20:10 2021
1,1,0,Zeropapa (吱支失智笑話列車航行中~),Re,Sun May 16 09:14:57 2021
4,3,1,jpgjpg2005 (未看先猜小喵),[問卦] 大家會希望確診人數降低嗎,Sun May 16 02:17:31 2021
5,1,4,ATTwo (咖哩給Gay),[問卦] 拳世郎只示範一次，會用哪招,Sun May 16 09:38:41 2021
36,3,33,shirokase (氧化鋼刺),Re,Sun May 16 08:41:14 2021
4,1,3,taiga666 (太賀),[問卦] 只會呼口號是不是有點粉紅,Sun May 16 09:28:15 2021
15,1,14,qwqwaas (MADE),[問卦] 全聯室內超過100人了吧?,Sun May 16 04:35:27 2021
136,14,122,Taiwannapa1 (我川威武),[問卦] 連夜逃離台北的人在想什麼？,Sun May 16 02:16:35 2021
106,19,87,behaveber (淡江何金銀),[問卦] 為什麼覺青都愛講一些讓人尷尬的話,Sun May 16 04:00:21 2021
1,5,-4,gay7788 (卡稱之神=卡神),[問卦] 有人會只肛一次嗎？,Sun May 16 09:35:12 2021
14,17,-3,shonbig (香檳),[問卦] 為什麼很多人這麼氣,Sun May 16 07:57:14 2021
8,1,7,uu70904 (人生海海),[問卦] 覺得會有第二波紓困方案嗎？,Sun May 16 07:44:40 2021
1,2,-1,AKS8158 (車がほしいです),[問卦] 如何避開戴奧辛,Sun May 16 07:55:53 2021
8,15,-7,B0858B (),[新聞] 本周末國中會考如期舉行 蔡英文請考生和,Sun May 16 07:06:46 2021
4,1,3,thelittleone (thelittleone),[問卦] 大家有看過真正的青花瓷嗎?,Sun May 16 03:52:32 2021
6,0,6,inet (),[問卦] 國安基金的錢夠嗎？,Sun May 16 09:25:09 2021
1,0,1,Beanoodle (津崎似超人平匡先生),Re,Sun May 16 09:24:16 2021
9,0,9,ysb727 (車干),[問卦] 到底要不要聽雙北高中大學的課啊？,Sun May 16 09:01:26 2021
11,0,11,jplix (~(@[email protected])~),[問卦] 其實台灣人明明很在意國外的看法吧,Sun May 16 06:49:20 2021
13,3,10,j022015 (一大包蛋糕邊足夠了),[問卦] 為什麼要替破壞防疫的人承擔後果,Sun May 16 01:53:50 2021
15,0,15,senma (ライフ☆ライン),[問卦] 台灣只剩下我沒喝茶？,Sun May 16 08:24:44 2021
13,5,8,new1974 (風浮草),[問卦] 台灣對外勞的管理，是否太鬆散？,Sun May 16 06:30:53 2021
24,3,21,rich22084 (Siro),Re,Sun May 16 01:55:49 2021
25,1,24,cvngoo (goo),[問卦] 所以現在就是闖禍的不用負責就是了?,Sun May 16 09:20:45 2021
1,9,-8,poupy (皮),不然口號要怎麼喊你們才會滿意,Sun May 16 07:51:29 2021
3,6,-3,a45741lb (曉欺),讓全民進入新兵訓練戰備是不是比較好,Sun May 16 06:39:09 2021
13,1,12,roy2142 (roy),[問卦] wfh後全國用電量484要爆了,Sun May 16 09:23:16 2021
3,1,2,kronioel (鵝妹子英在回台灣的事情 ),Re,Sun May 16 02:06:12 2021
9,3,6,Hitotoiro ( ),[問卦] 梵諦岡是不是世上處男密度最高的國家,Sun May 16 02:26:07 2021
7,3,4,bota (llll),Re,Sun May 16 06:50:15 2021
8,1,7,GGINDOWBOW (吃肥肥裝頹頹),[問卦] 台版吳三桂會有什麼下場？,Sun May 16 08:27:26 2021
11,0,11,a1005100 (dab),Re,Sun May 16 06:19:09 2021
1,0,1,kinki999 (QQk 廢文被劣文中),[問卦] 人民自律，是誰不自律?,Sun May 16 09:22:50 2021
10,2,8,TaiwanDPP (偉),[問卦] 台灣在這個階段嗎？,Sun May 16 09:40:29 2021
114,200,-86,ubcs (覺★青年超冒險蓋),[公告] 置底大怒灌Hate閒聊區,Fri May 14 13:58:47 2021
21,3,18,ulycess (ulycess),[問卦] 台北市的教師甄審為什麼不延期？,Sun May 16 07:38:53 2021
2,2,0,thewtf (濱邊美波我老婆),[問卦] 這是什麼星座（有圖）,Sun May 16 08:52:41 2021
3,0,3,YOYOISGOOD (YOYOISGOOD),[問卦] 現在出入通行還只用體溫判斷可行嗎？,Sun May 16 07:28:43 2021
7,3,4,naligono (那尼),[問卦] 看好了世界我只示範一次兩週大便一次沖,Sun May 16 03:27:31 2021
23,4,19,kingtama (立志成為唬爛王),[問卦] 我只示範一次英文怎麼講？,Sun May 16 07:02:12 2021
19,0,19,SM19 (詐騙聲音集團首腦Q_Q),[問卦] 台灣目前該準備甚,Sun May 16 09:30:49 2021
2,1,1,muse87131 (),[問卦] 每個文化都有比防疫更重要的事吧？,Sun May 16 08:17:31 2021
20,3,17,IMISSYOI (佑),[新聞] 新竹縣疑似出現確診病童 幼兒園家長漏夜,Sun May 16 09:33:28 2021
0,2,-2,honyan (honyan),[問卦] 陰德互助會，願防疫力與你同在,Sun May 16 04:58:33 2021
4,2,2,poeta (鍵盤詩人),[問卦] 房東阿姨說 他也很辛苦,Sun May 16 07:03:30 2021
2,0,2,jerrylin (金錢就是力量),Re,Sun May 16 01:53:54 2021
0,0,0,rikey0214 (天上掉下來的牙籤),[問卦] 看好了世界是不是套牢仔在自慰?,Sun May 16 03:50:45 2021
12,5,7,qwqwaas (MADE),[新聞] 李愛綺防疫健身房停業50萬飛了,Sun May 16 09:05:58 2021
7,1,6,aallens (ALLENS),Re,Sun May 16 06:16:15 2021
2,0,2,Nagato (長門),[問卦] 台灣明天就會有人打第二劑了,Sun May 16 06:55:27 2021
15,20,-5,eddisontw (沙丘),[新聞] 「動物園」也算公有場館！　民眾一早撲空,Sun May 16 06:43:44 2021
10,2,8,nbarepeat (nbarepeat),[問卦] 去你的文字勝利法,Sun May 16 05:36:17 2021
6,0,6,saniblue (sanity),Re,Sun May 16 04:43:33 2021
12,3,9,xpsecret (雙層純牛肉),[問卦] 國軍這波疫情如果炸裂的話？,Sun May 16 08:29:04 2021
2,0,2,orze04 (orz),Re,Sun May 16 03:34:48 2021
2,0,2,Whitening (whitening),Re,Sun May 16 09:20:52 2021
10,0,10,mucorn (MU),[問卦] 相信臺灣人民素質嗎？,Sun May 16 07:54:44 2021
3,3,0,vinsmokesanj (反串逆),[問卦] 唉 過路實名制 為何不用健保卡啊?,Sun May 16 03:19:59 2021
45,7,38,q347 (我家隔壁北川景子),[問卦] 這批怎麼還沒有人幫醫護加油?? (發錢),Sun May 16 07:09:42 2021
130,20,110,gaiaesque (一起來聽techno八 o'_'o),[問卦] 幹 左岸小學數學出這種題目 o'_'o,Sun May 16 08:00:54 2021
47,4,43,Ryo5566 (),[新聞] 「阿姨也在茶室工作」病患家屬緊急隔離！,Sun May 16 07:24:37 2021
38,14,24,zrct5566 (美麗又殘酷的世界),[問卦] 以前的人為什麼不讓女人參與公共事務,Sun May 16 07:36:17 2021
19,3,16,nber0910 (小賴),[問卦] 看好了世界台灣人只示範一次在兩週內解,Sun May 16 04:33:56 2021
0,0,0,BestMan1069 (BestMan),Re,Sun May 16 08:57:15 2021
2,11,-9,archiu888 (邱屁邱喔),[問卦] 決策者是不是很衰,Sun May 16 03:08:00 2021
12,14,-2,Szss (Not yet),Re,Sun May 16 07:20:03 2021
7,4,3,abc12812 (),[問卦] 阿機師 到底犯了什麼錯?,Sun May 16 08:53:31 2021
30,8,22,MintSu (Simon),[問卦] +180算是直擊要害吧？,Sun May 16 08:05:43 2021
9,0,9,NocturneBoy (Mome_Nofriend),[問卦] 看好了 世界 我只是示範一次,Sun May 16 04:26:01 2021
8,0,8,yoyozone (佑佑弄),[問卦] 有沒有男優抽插在想什麼的瓜呢？,Sun May 16 05:26:44 2021
32,3,29,qqmaybenot (qq),[新聞] 雙北司機缺很大 公車減班等好久,Sun May 16 09:09:19 2021
3,0,3,milfguy (MILFGUY),[問卦] 這局火燒本能寺怎解？,Sun May 16 09:03:17 2021
12,2,10,juang1985 (綿羊咩咩咩),[問卦] 萬華毒窟.蘆洲獅子.武漢肺炎哪個汙名？,Sun May 16 07:31:54 2021
13,0,13,JimJackson (老JJ),[問卦] 看好了台股兩週內衝上兩萬點  有效嗎,Sun May 16 09:17:02 2021
4,0,4,whiteadam (blue eyes blue),Re,Sun May 16 01:53:30 2021
0,0,0,weiweiweber (嘻嘻笑),[問卦] 中場休息就先採訪MVP？,Sun May 16 09:42:17 2021
4,1,3,Nagato (長門),[問卦] 可以上班 那可以開會嗎?,Sun May 16 09:04:22 2021
0,0,0,poeta (鍵盤詩人),Re,Sun May 16 09:47:55 2021
0,0,0,theclgy2001 (幾分甜),Re,Sun May 16 09:43:32 2021
7,0,7,Townshend (Pete),[問卦] 為何都是某航的機師在搞事?,Sun May 16 09:07:48 2021
11,2,9,charco (胖虎想要變瘦虎),[問卦] 其實2021比2020慘很多吧!,Sun May 16 09:03:48 2021
13,2,11,scum5566 (你好宅),[問卦] 看好了世界 台灣只示範一次,Sun May 16 09:05:01 2021
2,1,1,lpbrother (LP哥(LP = Love & Peace)),[問卦] 今天PTT主機還會爆炸嗎？,Sun May 16 09:06:24 2021
5,1,4,shau7276 (蕭A),[問卦] 立Flag立多大會初四？,Sun May 16 08:41:54 2021
2,0,2,cartervun (卡特),[問卦] 有阿公店有沒有阿罵店,Sun May 16 07:08:38 2021
1312,23,1289,sleepun (九把乃),[問卦] 猜今天本土確診人數 第一個猜中1000p,Sun May 16 04:37:59 2021
2,0,2,ilanese (我寫故我在),Re,Sun May 16 08:44:04 2021
9,1,8,ayasesayuki (綾瀨紗雪),[問卦] 台G普篩能救台灣嗎？,Sun May 16 02:07:39 2021
2,0,2,thouloveme (赫赫),[問卦] 還有多少人喜歡白色的老大？,Sun May 16 09:19:41 2021
5,0,5,Behind4 (背後4),Re,Sun May 16 02:29:19 2021
16,4,12,longyin (龍吟很難嗎？為什麼),Re,Sun May 16 05:45:54 2021
3,0,3,fundme (芳米),[問卦] 臺電有勞動神鷹嗎,Sun May 16 03:19:15 2021
8,4,4,ben108472 (ben108472),[問卦] 那麼多重症病例為何昨天才確診？,Sun May 16 07:56:58 2021
5,0,5,abcgo (真冷的冬天),[問卦] JIZZ只想爽，全體火葬場,Sun May 16 08:52:22 2021
14,2,12,Alaba (六張犁餅餡),[問卦] 示範一次如果失敗不就很好笑,Sun May 16 07:34:48 2021
10,1,9,roygg (roygg),Re,Sun May 16 03:03:55 2021
3,0,3,peggyfang (佩佩),Re,Sun May 16 01:56:11 2021
12,3,9,devirnt (sheng),[問卦] 石門水庫0%？,Sun May 16 07:50:26 2021
31,4,27,emuless (emuless),[問卦] 有沒有只是范一次就把事情搞砸的八卦？,Sun May 16 08:09:17 2021
7,1,6,afacebook (gg),[問卦] 同島一命是黑菊姐發明的口號嗎?,Sun May 16 05:23:50 2021
10,0,10,bleachman (飛天雪狐),[問卦] 可以用這個代替手寫實名制嗎,Sun May 16 09:00:13 2021
3,7,-4,owo5487 (星之人),[問卦] 有沒有慶幸首長是他們...,Sun May 16 07:53:42 2021
2,5,-3,milk7763 (截圖換現金),[問卦] 天氣好暖啊,Sun May 16 08:04:52 2021
1,0,1,songgood (ilovegoodgame),[問卦] 女神跟工具人,Sun May 16 07:25:16 2021
20,3,17,XTaiwanAyin (正宗～台科大-東胤),[問卦] 雙響泡等於夏威夷冷凍披薩？,Sun May 16 03:48:58 2021
22,0,22,w1230319 (龜山金城武),Re,Sun May 16 05:49:38 2021
5,0,5,Mantz (Kim Chaemoo),Re,Sun May 16 04:20:44 2021
6,2,4,mango3888 (兔巴哥),[問卦] 有人也因為擔心疫情，恐慌還沒睡嗎？,Sun May 16 03:48:16 2021
1,0,1,nyjytdgjf (小贏娃),Re,Sun May 16 07:32:49 2021
2,2,0,rock720429 (可愛動物，勿摸!!),[問卦] 欸！國師真的這麼神嗎？,Sun May 16 09:35:48 2021
5,3,2,Ommmmmm5566 (有人責備我們不夠深入),[問卦] 阿Q臭臭鍋ㄑ哪ㄌ？,Sun May 16 04:12:25 2021
22,3,19,bezbol (o.o),[問卦] 貼一張你覺得最欠揍的臉,Sun May 16 08:16:58 2021
2,1,1,HDSM (Love Not Change  O'_'O),[問卦] 讓愛情退冰多久 才可以化為烏有？,Sun May 16 04:00:15 2021
10,0,10,cuteme5566 (高大你家人),[問卦] 女同事的鞋留在辦公室,Sun May 16 07:07:05 2021
0,0,0,orangelolly (我戀橘羅莉。夏流),[問卦] 這樣會觸法嗎? 有八卦嗎?,Sun May 16 09:23:45 2021
8,1,7,b1b2b3b4 (lemon),[問卦] 會拿爭鮮60元大干貝的都是什麼人?,Sun May 16 07:20:29 2021
1,0,1,shiaumei (shiaumei),[問卦] 看好了世界 肥宅只吃飯一次 ,Sun May 16 09:01:21 2021
0,0,0,direct (【強迫練鐵頭功】),Re,Sun May 16 09:31:03 2021
185,33,152,fawangching (李奧納多皮卡丘1980),[問卦] 這次疫情 是「台灣」史上最大危機嗎？,Sun May 16 08:30:30 2021
7,2,5,SUHU1985 (蘇胡一九八五),[問卦] 在茶室要喝什麼茶才專業,Sun May 16 09:07:54 2021
7,0,7,osalucard (墮落的月光),[問卦] 快篩國家隊什麼時候出場？,Sun May 16 07:02:50 2021
6,2,4,wujet09100 (噁爛臭酸肥宅),[問卦] 本土清0後要吃什麼慶祝,Sun May 16 02:16:15 2021
4,7,-3,abramtw (世界原來是如此耀眼啊),[問卦] 台灣只示範一次的英文廣告應該怎麼寫？,Sun May 16 09:20:55 2021
41,7,34,LoveMakeLove (民進党の狂犬),[問卦] 館長健身房能撐多久的八卦？,Sun May 16 08:12:47 2021
9,6,3,clessea (陽明就像大海),[爆卦] 不要再用手拍大西瓜了     ,Sun May 16 08:36:36 2021
7,2,5,SCEW (↑X↓B L Y R A),[問卦] 現在在屯貨的都是4%仔中共同路人嗎?,Sun May 16 07:50:55 2021
299,85,214,lance753 (液體狀的貓),[爆卦] 桃園市機師職業機師工會的聲明,Sun May 16 02:36:52 2021
18,4,14,topic21000 (topic21000),[問卦] 雙重國籍仔該何去何從？,Sun May 16 07:18:35 2021
3,0,3,blueline19 (胱汁液界聾),[問卦] 請問各位還記得三倍券嗎,Sun May 16 02:58:05 2021
17,3,14,kimo6414 (凡人皆有一死),[問卦] 台灣是不是落後世界一年,Sun May 16 01:45:59 2021
3,0,3,mean (低智商生活),Re,Sun May 16 07:18:00 2021
4,4,0,hunter0904 (態度),[問卦] 看好了世界？,Sun May 16 09:01:06 2021
4,1,3,dean1990 (狄恩院長),[問卦] 下一場人禍是什麼？,Sun May 16 08:50:55 2021
7,3,4,sulanpa (...),[問卦] 圖書館都關了 圖書館怪人何去何從？,Sun May 16 08:26:09 2021
4,2,2,love1500274 (CoWuCoWu),[問卦] 看NBA名人堂演講看到哭很正常嗎,Sun May 16 08:06:08 2021
0,0,0,ccyaztfe (best_troll_tw),Re,Sun May 16 09:44:35 2021
0,0,0,hat13201 (J D从),[問卦] 阿共的陰謀,Sun May 16 09:45:10 2021
0,6,-6,sekokawana (Seto),[問卦] 薩諾斯&奇異博士的防疫辦法.,Sun May 16 04:33:19 2021
2,2,0,bluebugi (布魯布吉(￣﹀￣)),"[問卦] 患難深化台美真情,反而要感謝飛鏢空姐嗎?",Sun May 16 02:19:37 2021
0,1,-1,lolic (lolic),[問卦] 你喜歡我的歌嗎？ 這裡的歌 有沒有你的心,Sun May 16 08:40:18 2021
7,0,7,zakijudelo (Zack),[問卦] 有人也會忍不住想去吃囤貨？,Sun May 16 08:33:06 2021
3,0,3,shandowcat (貓影),[問卦] 台灣學生484 hen可憐,Sun May 16 08:40:02 2021
18,2,16,zzahoward (Cheshire Cat),[問卦] 在家上班到底好還是不好啊,Sun May 16 08:58:19 2021
133,8,125,fraternity (聽說小新比魯夫聰明),[問卦] 認真問，要怎麼在新聞上表達「做愛」呢,Sun May 16 02:34:36 2021
7,1,6,bezbol (o.o),[問卦] 華航空姐要賣多少茶才能彌補經濟損失,Sun May 16 03:05:36 2021
12,2,10,addison123 (鄉下小鮮肉),[問卦] 怎麼都沒看到華航高層出來謝罪？,Sun May 16 08:01:27 2021
7,1,6,bluebluelan (校内写生大会チャンピオ),[問卦] 白金之星會說 看好了世界 我只示範一次?,Sun May 16 03:16:18 2021
7,1,6,kidujef (anaivano),[問卦] 惡靈古堡真實上演?,Sun May 16 01:56:56 2021
6,0,6,lelena (智慧之神-透特),"[問卦] 抗疫英雄小黃,還能再領6萬嗎的八卦?",Sun May 16 09:29:14 2021
17,1,16,Ifault (Not my fault),[問卦] 升級到四級，算解除三級嗎？,Sun May 16 05:42:54 2021
26,10,16,zakijudelo (Zack),[問卦] 政府是否該“強烈建議”房東暫時降租金,Sun May 16 09:27:35 2021
9,4,5,andrew954 (andrew954),[問卦] 有人的公司已經啟動在家上班了嗎？,Sun May 16 02:38:00 2021
14,7,7,ceramicfa (ceramicfa),[問卦] 慘了 頭痛喉嚨痛,Sun May 16 01:47:29 2021
3,1,2,squard (sun),Re,Sun May 16 05:33:03 2021
4,1,3,huabandd (我是阿肥巴你頭),Re,Sun May 16 01:58:10 2021
1,0,1,CuLiZn5566 (同理心5566),Re,Sun May 16 04:17:31 2021
5,3,2,NCKUFatPork (成大肥宅悲歌),[問卦] 國外的鄉民正要回台灣的各位在想什麼?,Sun May 16 07:29:16 2021
